"","species","species_comp","type","species_comp_source","local_name_ST","local_name_PC","Family","FoodTroph","DietTroph","EstTroph"
"1","Ablennes hians","Ablennes hians","Teleost","FGDs, KIIs, Field observations","Agulha espada","Agulha espada","Belonidae",4.5,NA,4.5
"2","Abudefduf saxatilis","Abudefduf saxatilis","Teleost","FGDs, KIIs, Field observations","Tchintchin, Thinthe","Tchintchin","Pomacentridae",2.76,3.82,3.8199999332428
"3","Acanthocybium solandri","Acanthocybium solandri","Teleost","FGDs, KIIs, Field observations","Peixe fumo","Peixe fumo","Scombridae",4.42000007629395,4.26,4.26000022888184
"4","Acanthurus monroviae","Acanthurus monroviae","Teleost","FGDs, KIIs, Field observations","Asno laceta","Asno lamina","Acanthuridae",2.5,NA,2.5
"5","Albula vulpes","Albula vulpes","Teleost","FGDs, KIIs, Field observations","Columpiam balabo","Columpiam balabo","Albulidae",3.66,3.73,3.73000001907349
"6","Alectis alexandrina","Alectis alexandrina","Teleost","FGDs, KIIs, Field observations","Pampulé","Peixe prata","Carangidae",3.6,NA,3.59999990463257
"7","Aluterus scriptus","Aluterus scriptus","Teleost","FGDs, KIIs, Field observations","Asno lembe-lembe","Asno preguiçosa","Monacanthidae",3.02,2.81,2.80999994277954
"8","Anthias anthias","Anthias anthias","Teleost","FGDs, KIIs, Field observations","Capitão","Capitão","Anthiadidae",3.75,NA,3.75
"9","Apsilus fuscus","Apsilus fuscus","Teleost","FGDs, KIIs, Field observations","Peixe novo","Peixe novo","Lutjanidae",3.99000000953674,NA,3.99000000953674
"10","Auxis thazard","Auxis thazard","Teleost","FGDs, KIIs, Field observations","Fulu-fulu rebola","Fulu-fulu rebola","Scombridae",4.3600001335144,4.37,4.36999988555908
"11","Auxis thazard + Euthynnus alletteratus","Auxis thazard, Euthynnus alletteratus","Teleost","FGDs, KIIs, Field observations","Fulu fulu","Fulu fulu","Scombridae",NA,NA,4.32500004768372
"12","Balistes capriscus","Balistes capriscus","Teleost","FGDs, KIIs, Field observations","Asno fundo","Asno fundo","Balistidae",3.45,4.06,4.05999994277954
"13","Balistes punctatus","Balistes punctatus","Teleost","FGDs, KIIs, Field observations","Asno terra","Asno galinha","Balistidae",3.36,NA,3.35999989509583
"14","Beryx decadactylus","Beryx decadactylus","Teleost","FGDs, KIIs, Field observations","Ue-Nguene nguene, Olho lente","Olho brilhante, Olho lente","Berycidae",4.13,NA,4.13000011444092
"15","Bodianus speciosus","Bodianus speciosus","Teleost","FGDs, KIIs, Field observations","Bulhão bica","Bulhão","Labridae",3.6,NA,3.59999990463257
"16","Boops boops","Boops boops","Teleost","FGDs, KIIs, Field observations","Bonga","Bonga","Sparidae",3.11,2.79,2.78999996185303
"17","Bothidae","Bothus guibei, Bothus lunatus, Syacium micrurum","Teleost","FGDs, KIIs, Field observations","Linguado","Lingualé; Linguado","Bothidae",NA,NA,3.80666661262512
"18","Branchiostegus semifasciatus","Branchiostegus semifasciatus","Teleost","FGDs, KIIs, Field observations","Peixe cabra","Peixe cabra","Latilidae",NA,NA,3.63000011444092
"19","Canthidermis sufflamen","Canthidermis sufflamen","Teleost","FGDs, KIIs, Field observations","Asno mambo","Asno oceanico","Balistidae",3.48,3.45,3.45000004768372
"20","Caranx bartholomaei","Caranx bartholomaei","Teleost","FGDs, KIIs, Field observations","Selé; cheréu","Selé; cheréu","Carangidae",4.5,4.48,4.48000001907349
"21","Caranx crysos","Caranx crysos","Teleost","FGDs, KIIs, Field observations","Bonito","Bonito","Carangidae",3.63,4.13,4.13000011444092
"22","Caranx hippos","Caranx hippos","Teleost","FGDs, KIIs, Field observations","Cocovado","Cocovado","Carangidae",3.83,3.56,3.55999994277954
"23","Caranx latus","Caranx latus","Teleost","FGDs, KIIs, Field observations","Olho grosso","Olho grosso","Carangidae",3.88,4.16,4.15999984741211
"24","Caranx lugubris","Caranx lugubris","Teleost","FGDs, KIIs, Field observations","Cocovado de fundo","Cocovado de fundo","Carangidae",4,4.5,4.5
"25","Selachimorpha","Carcharhinus falciformis, Carcharhinus limbatus","Selachimorpha","FGDs, KIIs, Field observations","Tubarão","Tubarão",NA,NA,NA,4.35999989509583
"26","Cephalopholis nigri","Cephalopholis nigri","Teleost","FGDs, KIIs, Field observations","Colobo","Garopa preta","Epinephelidae",NA,NA,4.05999994277954
"27","Cephalopholis taeniops","Cephalopholis taeniops","Teleost","FGDs, KIIs, Field observations","Bobó Quemá","Bobo quema","Epinephelidae",NA,NA,4.38000011444092
"28","Channomuraena vittata","Channomuraena vittata","Teleost","FGDs, KIIs, Field observations","Moreia tropa","Moreia bronze","Muraenidae",4,NA,4
"29","Chilomycterus reticulatus","Chilomycterus reticulatus","Teleost","FGDs, KIIs, Field observations","Bubu","Bubu","Diodontidae",3.45,NA,3.45000004768372
"30","Cirrhitus atlanticus","Cirrhitus atlanticus","Teleost","FGDs, KIIs, Field observations","Caze-Budu","Capataz, Capataz de pedra, Rabo tissora","Cirrhitidae",NA,NA,3.63000011444092
"31","Coris atlantica","Coris atlantica","Teleost","FGDs, KIIs, Field observations","Rainha","Rainha","Labridae",NA,NA,3.48000001907349
"32","Coryphaena equiselis","Coryphaena equiselis","Teleost","FGDs, KIIs, Field observations","Colombeta cavede","Colombeta","Coryphaenidae",4.5,NA,4.5
"33","Coryphaena hippurus","Coryphaena hippurus","Teleost","FGDs, KIIs, Field observations","Colombeta","Colombeta","Coryphaenidae",4.5,4.37,4.21000003814697
"34","Dactylopterus volitans","Dactylopterus volitans","Teleost","FGDs, KIIs, Field observations","Concom","Concom","Dactylopteridae",3.68,3.65,3.65000009536743
"35","Hypanus rudis","Hypanus rudis","Myliobatiformes","FGDs, KIIs, Field observations","Raia","Raia","Dasyatidae",NA,NA,3.54999995231628
"36","Decapterus sp.","Decapterus macarellus, Decapterus punctatus","Teleost","FGDs, KIIs, Field observations","Cavala","Cavala","Carangidae",NA,NA,3.68500006198883
"37","Dentex congoensis","Dentex congoensis","Teleost","FGDs, KIIs, Field observations","Vermelho dente; Mamaminha","Besugo","Sparidae",3.71,NA,3.71000003814697
"38","Dentex macrophthalmus","Dentex macrophthalmus","Teleost","FGDs, KIIs, Field observations","Vermelho fundo","Vermelho fundo","Sparidae",3.45,NA,3.45000004768372
"39","Drepane africana","Drepane africana","Teleost","FGDs, KIIs, Field observations","Cozinheiro","Cozinheiro","Drepaneidae",3.1,NA,3.09999990463257
"40","Elagatis bipinnulata","Elagatis bipinnulata","Teleost","FGDs, KIIs, Field observations","Alada","Alada","Carangidae",3.59,4.27,4.26999998092651
"41","Enchelycore nigricans","Enchelycore nigricans","Teleost","FGDs, KIIs, Field observations","Moreia cão","Moreia cão","Muraenidae",NA,NA,4.53999996185303
"42","Ephippus goreensis","Ephippus goreensis","Teleost","FGDs, KIIs, Field observations","Cozinheiro de rio","Cozinheiro de rio","Ephippidae",3.45,NA,3.45000004768372
"43","Epinephelus adscensionis","Epinephelus adscensionis","Teleost","FGDs, KIIs, Field observations","Glopim","Glopim","Epinephelidae",3.75,3.53,3.52999997138977
"44","Epinephelus aeneus","Epinephelus aeneus","Teleost","FGDs, KIIs, Field observations","Bacalhau","Bacalhau","Epinephelidae",4.02,NA,4.01999998092651
"45","Epinephelus goreensis","Epinephelus goreensis","Teleost","FGDs, KIIs, Field observations","Badejo","Badejo","Epinephelidae",3.94,NA,3.94000005722046
"46","Epinephelus marginatus","Epinephelus marginatus","Teleost","FGDs, KIIs, Field observations","Mero","Mero","Epinephelidae",4.08,4.43,4.09999990463257
"47","Epinephelus morio","Epinephelus morio","Teleost","FGDs, KIIs, Field observations","Mero","Mero","Epinephelidae",3.63,3.5,3.5
"48","Erythrocles monodi","Erythrocles monodi","Teleost","FGDs, KIIs, Field observations","Vermelho sangue","Vermelho sangue","Emmelichthyidae",3.4,NA,3.40000009536743
"49","Euthynnus alletteratus","Euthynnus alletteratus","Teleost","FGDs, KIIs, Field observations","Fulu fulu batido","Fulu fulu batido","Scombridae",3.98,4.49,4.28000020980835
"50","Exocetidae","Exocoetus volitans, Cheilopogon melanurus","Teleost","FGDs, KIIs, Field observations","Peixe voador","Peixe voador","Exocoetidae",NA,NA,3.3199999332428
"51","Fistularia tabacaria","Fistularia tabacaria","Teleost","FGDs, KIIs, Field observations","Agulha buzina","Agulha buzina","Fistulariidae",4.5,3.69,3.69000005722046
"52","Galeoides decadactylus","Galeoides decadactylus","Teleost","FGDs, KIIs, Field observations","Barbudo","Barbudo","Polynemidae",3.57,NA,3.5699999332428
"53","Ginglymostoma cirratum","Ginglymostoma cirratum","Selachimorpha","FGDs, KIIs, Field observations","Tubarao areia","Tubarao areia","Ginglymostomatidae",4.3,4.15,4.15000009536743
"54","Grammonus longhursti","Grammonus longhursti","Teleost","FGDs, KIIs, Field observations","Blonze","Blonze","Bythitidae",NA,NA,3.44000005722046
"55","Gymnothorax vicinus","Gymnothorax vicinus","Teleost","FGDs, KIIs, Field observations","Moreia-De terra","Moreia fula","Muraenidae",4.2,4.26,4.26000022888184
"56","Hemiramphus balao","Hemiramphus balao","Teleost","FGDs, KIIs, Field observations","Maxipombo","Maxipombo","Hemiramphidae",3.71,3.85,3.84999990463257
"57","Heteropriacanthus cruentatus","Heteropriacanthus cruentatus","Teleost","FGDs, KIIs, Field observations","Vermelho sol","Vermelho sol","Priacanthidae",3.7,3.61,3.60999989509583
"58","Holocentrus adscensionis","Holocentrus adscensionis","Teleost","FGDs, KIIs, Field observations","Caqui","Caqui","Holocentridae",3.4,3.11,3.10999989509583
"59","Istiophorus albicans","Istiophorus albicans","Teleost","FGDs, KIIs, Field observations","Peixe andala","Peixe andala","Istiophoridae",4.42000007629395,4.5,4.5
"60","Katsuwonus pelamis","Katsuwonus pelamis","Teleost","FGDs, KIIs, Field observations","Sintra","Sintra","Scombridae",4.03,4.43,4.42999982833862
"61","Kyphosus sp.","Kyphosus sectatrix, Kyphosus incisor","Teleost","FGDs, KIIs, Field observations","Sopa","Sopa","Kyphosidae",NA,NA,2
"62","Lagocephalus laevigatus","Lagocephalus laevigatus","Teleost","FGDs, KIIs, Field observations","Coelho","Coelho","Tetraodontidae",4.02,NA,4.01999998092651
"63","Lethrinus atlanticus","Lethrinus atlanticus","Teleost","FGDs, KIIs, Field observations","Bica","Bica","Lethrinidae",3.54,NA,3.53999996185303
"64","Lobotes surinamensis","Lobotes surinamensis","Teleost","FGDs, KIIs, Field observations","Tchintchin de fundo, Tchintchin pego","Tchintchin de fundo, Tchintchin pego","Lobotidae",4.16,4.04,4.03999996185303
"65","Crustacean","Lobster","Crustacean","FGDs, KIIs, Field observations","Lagosta","Lagosta",NA,NA,NA,NA
"66","Lutjanus sp.","Lutjanus agennes, Lutjanus dentatus, Lutjanus endecacanthus, Lutjanus goreensis","Teleost","FGDs, KIIs, Field observations","Corvina","Corvina","Lutjanidae",NA,NA,4.02250009775162
"67","Lutjanus agennes","Lutjanus agennes","Teleost","FGDs, KIIs, Field observations","Corvina preta","Corvina preta","Lutjanidae",4.01,NA,4.01000022888184
"68","Lutjanus dentatus","Lutjanus dentatus","Teleost","FGDs, KIIs, Field observations","Corvina de rio","Corvina de rio","Lutjanidae",4.01000022888184,NA,4.01000022888184
"69","Lutjanus endecacanthus","Lutjanus endecacanthus","Teleost","FGDs, KIIs, Field observations","Corvina de caça","Corvina caçadeira","Lutjanidae",NA,NA,4.09999990463257
"70","Lutjanus fulgens","Lutjanus fulgens","Teleost","FGDs, KIIs, Field observations","Vermelho terra","Vermelho terra","Lutjanidae",4,NA,4
"71","Lutjanus goreensis","Lutjanus goreensis","Teleost","FGDs, KIIs, Field observations","Corvina vermelha","Corvina vermelha","Lutjanidae",3.97,NA,3.97000002861023
"72","Makaira nigricans","Makaira nigricans","Teleost","FGDs, KIIs, Field observations","Estromba","Estromba","Istiophoridae",4.3899998664856,4.49,4.48999977111816
"73","Melichthys niger","Melichthys niger","Teleost","FGDs, KIIs, Field observations","Asno preto","Asno preto","Balistidae",2.73,2.39,2.39000010490417
"74","Mobula sp.","Mobula birostris, Mobula birostris","Mobulidae","FGDs, KIIs, Field observations","Uzua manta","Marfim","Mobulidae",NA,NA,3.46000003814697
"75","Mulloidichthys martinicus","Mulloidichthys martinicus","Teleost","FGDs, KIIs, Field observations","Sabonete","Sabonete","Mullidae",3.5,3.21,3.21000003814697
"76","Mullus surmuletus","Mullus surmuletus","Teleost","FGDs, KIIs, Field observations","Sabonete vermelho","Sabonete vermelho","Mullidae",3.46,3.45,3.45000004768372
"77","Muraena melanotis","Muraena melanotis","Teleost","FGDs, KIIs, Field observations","Moreia mapinta","Moreia mapinta","Muraenidae",3.5,NA,3.5
"78","Muraena robusta","Muraena robusta","Teleost","FGDs, KIIs, Field observations","Moreia carronca","Moreia carronca","Muraenidae",3.98,NA,3.98000001907349
"79","Mycteroperca rubra","Mycteroperca rubra","Teleost","FGDs, KIIs, Picture ID","Mero","Murianga","Epinephelidae",4.13,NA,4.13000011444092
"80","Myrichthys pardalis","Myrichthys pardalis","Teleost","FGDs, KIIs, Field observations","Cobra marinha","Cobra marinha","Ophichthidae",3.5,NA,3.5
"81","Myripristis jacobus","Myripristis jacobus","Teleost","FGDs, KIIs, Field observations","Mae de caqui","Mae de caqui","Holocentridae",3.63,3.39,3.39000010490417
"82","Gastropoda",NA,"Gastropoda","FGDs, KIIs, Field observations","Buzio do mar","Buzio do mar",NA,NA,NA,NA
"83","Teleost",NA,"Teleost","FGDs, KIIs, Field observations",NA,NA,NA,NA,NA,NA
"84","Octopus sp.","Octopus vulgaris, Octopus insularis","Cephalopoda","Lima et al, 2023 (https://doi.org/10.1016/j.pocean.2023.103019)","Polvo","Polvo","Octopodidae",3.74,NA,3.74
"85","Ophichthus rufus","Ophichthus rufus","Teleost","FGDs, KIIs, Field observations","Moreia concom","Moreia concom","Ophichthidae",3.88,4.31,4.30999994277954
"86","Pagellus bellottii","Pagellus bellottii","Teleost","FGDs, KIIs, Field observations","Malagueta","Malagueta","Sparidae",3.6,NA,3.59999990463257
"87","Pagrus sp.","Pagrus caeruleostictus, Pagrus pagrus","Teleost","FGDs, KIIs, Field observations","Pargo","Pargo","Sparidae",NA,NA,3.75999999046326
"88","Pagrus caeruleostictus","Pagrus caeruleostictus","Teleost","FGDs, KIIs, Field observations","Pargo","Pargo","Sparidae",3.66,NA,3.66000008583069
"89","Pagrus pagrus","Pagrus pagrus","Teleost","FGDs, KIIs, Field observations","Pargo","Pargo","Sparidae",3.55,3.86,3.85999989509583
"90","Paranthias furcifer","Paranthias furcifer","Teleost","FGDs, KIIs, Field observations","Mulato","Mulato","Epinephelidae",3.4,3.21,3.21000003814697
"91","Plectorhinchus macrolepis","Plectorhinchus macrolepis","Teleost","FGDs, KIIs, Field observations","Peixe porco","Peixe porco","Haemulidae",NA,NA,3.74000000953674
"92","Polyprion americanus","Polyprion americanus","Teleost","FGDs, KIIs, Field observations","Cherne","Cherne","Polyprionidae",4.14,NA,4.1399998664856
"93","Pomadasys incisus","Pomadasys incisus","Teleost","Picture ID","Bujigo","Roncador de fundo","Haemulidae",3.8,NA,3.79999995231628
"94","Pomadasys rogerii","Pomadasys rogerii","Teleost","FGDs, KIIs, Field observations","Roncador","Roncador","Haemulidae",3.55,NA,3.54999995231628
"95","Pontinus kuhlii","Pontinus kuhlii","Teleost","FGDs, KIIs, Field observations","Canga","Canga","Scorpaenidae",4.05,NA,4.05000019073486
"96","Priacanthus arenatus","Priacanthus arenatus","Teleost","FGDs, KIIs, Field observations","Vermelho sol de fundo","Vermelho sol de fundo","Priacanthidae",3.62,4.04,4.23000001907349
"97","Prionurus biafraensis","Prionurus biafraensis","Teleost","FGDs, KIIs, Field observations","Asno cota","Asno cota","Acanthuridae",NA,NA,2.3199999332428
"98","Pseudupeneus prayensis","Pseudupeneus prayensis","Teleost","FGDs, KIIs, Field observations","Sabonete vermelho","Sabonete vermelho","Mullidae",3.24,NA,3.24000000953674
"99","Pseudotolithus sp.","Pseudotolithus brachygnathus, Pseudotolithus senegallus, Pseudotolithus senegalensis","Teleost","FGDs, KIIs, Field observations","Roncador de fundo","Roncador de fundo","Sciaenidae",NA,NA,3.8400000333786
"100","Rypticus saponaceus","Rypticus saponaceus","Teleost","FGDs, KIIs, Field observations","Funhe","Funhe","Grammistidae",4,4.06,4.05999994277954
"101","Sardinella sp.","Sardinella maderensis, Sardinella aurita, Sardinella rouxi","Teleost","FGDs, KIIs, Field observations","Sardinha","Sardinha","Dorosomatidae",NA,NA,3.15666667620341
"102","Sargocentron hastatum","Sargocentron hastatum","Teleost","FGDs, KIIs, Field observations","Caqui de pedra","Caqui de pedra","Holocentridae",3.45,NA,3.45000004768372
"103","Scarus hoefleri","Scarus hoefleri","Teleost","FGDs, KIIs, Field observations","Bulhao papagaio","Bulhao papagaio","Scaridae",NA,NA,2
"104","Scomberomorus tritor","Scomberomorus tritor","Teleost","FGDs, KIIs, Field observations","Peixe serra","Peixe serra","Scombridae",4.26,4.42,4.42000007629395
"105","Scorpaena laevis","Scorpaena laevis","Teleost","FGDs, KIIs, Field observations","Comê molê","Come mole","Scorpaenidae",NA,NA,3.83999991416931
"106","Selar crumenophthalmus","Selar crumenophthalmus","Teleost","FGDs, KIIs, Field observations","Carapau","Carapau","Carangidae",3.57,3.81,3.80999994277954
"107","Selene dorsalis","Selene dorsalis","Teleost","FGDs, KIIs, Field observations","Pata pata","Pata pata","Carangidae",4.08,NA,4.07999992370605
"108","Sepia sp.","Sepia officinalis","Cephalopoda","FGDs, KIIs, Field observations","Choco","Choco","Sepiidae",4.27,3.71,4.27
"109","Seriola rivoliana","Seriola rivoliana","Teleost","FGDs, KIIs, Field observations","Peixe azeite","Peixe azeite","Carangidae",4.5,4.45,4.44999980926514
"110","Sparisoma choati","Sparisoma choati","Teleost","FGDs, KIIs, Field observations","Bulhão papagaio; Bulhão sequé","Bulhão papagaio","Scaridae",NA,NA,2
"111","Sparisoma rubripinne","Sparisoma rubripinne","Teleost","FGDs, KIIs, Field observations","Bulhão papagaio","Bulhão papagaio","Scaridae",2,2,2
"112","Sphyraena barracuda","Sphyraena barracuda","Teleost","FGDs, KIIs, Field observations","Barracuda","Barracuda","Sphyraenidae",4.5,4.49,4.48999977111816
"113","Sphyraena sphyraena","Sphyraena sphyraena","Teleost","FGDs, KIIs, Field observations","Alichote","Alichote","Sphyraenidae",4.04,NA,4.03999996185303
"114","Sphyrna sp.","Sphyrna lewini, Sphyrna couardi","Selachimorpha","FGDs, KIIs, Field observations","Tubarao martelo","Tubarao martelo","Sphyrnidae",NA,NA,4.28999996185303
"115","Sphyrna lewini","Sphyrna lewini","Selachimorpha","FGDs, KIIs, Field observations","Tubarao martelo","Tubarao martelo","Sphyrnidae",4.21000003814697,4.08,4.07999992370605
"116","Sphyrna couardi","Sphyrna couardi","Selachimorpha","FGDs, KIIs, Field observations","Tubarao martelo","Tubarao martelo","Sphyrnidae",4.5,NA,4.5
"117","Spicara sp.","Spicara melanurus, Spicara nigricauda","Teleost","FGDs, KIIs, Field observations","Mazebe","Dobrada","Sparidae",NA,NA,3.45500004291534
"118","Taeniurops grabatus","Taeniurops grabatus","Myliobatiformes","FGDs, KIIs, Field observations","Raia","Raia","Dasyatidae",4.02,NA,4.01999998092651
"119","Thalassoma newtoni","Thalassoma newtoni","Teleost","FGDs, KIIs, Field observations","Rainha","Rainha","Labridae",NA,NA,3.52999997138977
"120","Thunnus albacares","Thunnus albacares","Teleost","FGDs, KIIs, Field observations","Atum olede","Atum olede","Scombridae",4.48,4.41,4.40999984741211
"121","Thunnus obesus","Thunnus obesus","Teleost","FGDs, KIIs, Field observations","Atum","Atum","Scombridae",4.48,4.49,4.42000007629395
"122","Trachinotus goreensis","Trachinotus goreensis","Teleost","FGDs, KIIs, Field observations","Pata pata","Pata pata","Carangidae",NA,NA,3.65000009536743
"123","Trachinotus ovatus","Trachinotus ovatus","Teleost","FGDs, KIIs, Field observations","Pata pata","Pata pata","Carangidae",3.73,NA,3.73000001907349
"124","Tylosurus sp.","Tylosurus rafale, Tylosurus crocodilus","Teleost","FGDs, KIIs, Field observations","Agulha quio","Agulha quio","Belonidae",NA,NA,4.24499988555908
"125","Umbrina cirrosa","Umbrina cirrosa","Teleost","FGDs, KIIs, Field observations","Barbudo fundo","Barbudo fundo","Sciaenidae",3.41,NA,3.41000008583069
"126","Uraspis secunda","Uraspis secunda","Teleost","FGDs, KIIs, Field observations","Osso mole","Osso mole","Carangidae",NA,NA,4
"127","Xyrichtys novacula","Xyrichtys novacula","Teleost","FGDs, KIIs, Field observations","Lainha","Lainha","Labridae",3.54,3.51,3.50999999046326
"128","Mobula cf. birostris","Mobula birostris, Mobula birostris","Myliobatiformes","Picture ID","Uzua manta","Marfim","Mobulidae",NA,NA,3.46000003814697
"129","Chelidonichthys gabonensis","Chelidonichthys gabonensis","Teleost","Picture ID",NA,NA,"Triglidae",NA,NA,3.64000010490417
"130","Bothus podas","Bothus podas","Teleost","Picture ID",NA,NA,"Bothidae",3.36999988555908,3.37,3.36999988555908
"131","Mugil cephalus","Mugil cephalus","Teleost","Picture ID","Tainha","Tainha","Mugilidae",2.48,NA,2.48000001907349
"132","Acanthostracion notacanthus","Acanthostracion notacanthus","Teleost","Picture ID","Impinho","Impinho","Ostraciidae",NA,NA,2.35999989509583
"133","Canthidermis maculata","Canthidermis maculata","Teleost","Picture ID","Asno pego","Asno pego","Balistidae",3.47,NA,3.47000002861023
"134","Antennarius multiocellatus","Antennarius multiocellatus","Teleost","Picture ID",NA,NA,"Antennariidae",4.05,4.32,4.32000017166138
"135","Holacanthus africanus","Holacanthus africanus","Teleost","Picture ID","Tchintchin","Tchintchin","Pomacanthidae",NA,NA,2.98000001907349
"136","Polymixia nobilis","Polymixia nobilis","Teleost","Picture ID","Barbudo de fundo","Barbudo de fundo","Polymixiidae",4.2,NA,4.19999980926514
"137","Lepidocybium flavobrunneum","Lepidocybium flavobrunneum","Teleost","Picture ID",NA,NA,"Gempylidae",4.34,NA,4.34000015258789
"138","Sphoeroides pachygaster","Sphoeroides pachygaster","Teleost","Picture ID","Coelho branco","Coelho branco","Tetraodontidae",4.2,NA,4.19999980926514
"139","Promethichthys prometheus","Promethichthys prometheus","Teleost","Picture ID",NA,NA,"Gempylidae",4.18,NA,4.17999982833862
"140","Zeus faber","Zeus faber","Teleost","Picture ID","Peixe galo","Peixe galo","Zeidae",4.23999977111816,4.5,4.5
"141","Naucrates ductor","Naucrates ductor","Teleost","Picture ID","Peixe piloto","Peixe piloto","Carangidae",3.41,NA,3.41000008583069
"142","Physiculus sp.","Physiculus huloti","Teleost","Picture ID",NA,NA,NA,NA,NA,NA
"143","Nealotus tripes","Nealotus tripes","Teleost","Picture ID",NA,NA,"Gempylidae",4.2,NA,4.19999980926514
"144","Psettodes belcheri","Psettodes belcheri","Teleost","Picture ID","Linguado preto","Linguado preto","Psettodidae",4.07,NA,4.07000017166138
"145","Trachinus lineolatus","Trachinus lineolatus","Teleost","Picture ID","Peixe lenha","Peixe lenha","Trachinidae",NA,NA,3.60999989509583
"146","Trachinus radiatus","Trachinus radiatus","Teleost","Picture ID","Lagartiça","Lagartiça","Trachinidae",NA,NA,3.97000002861023
"147","Elops lacerta","Elops lacerta","Teleost","Picture ID","Tainha Congo","Tainha Congo","Elopidae",4.24,NA,4.23999977111816
"148","Synodus synodus","Synodus synodus","Teleost","Picture ID","Peixe lenha","Peixe lenha","Synodontidae",4.2,NA,4.19999980926514
"149","Umbrina canariensis","Umbrina canariensis","Teleost","Picture ID","Sem nome local","Sem nome local","Sciaenidae",3.37,NA,3.36999988555908
"150","Carcharhinus altimus","Carcharhinus altimus","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",4.5,4.53,4.53000020980835
"151","Carcharhinus brachyurus","Carcharhinus brachyurus","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",4.5,4.5,4.32999992370605
"152","Carcharhinus brevipinna","Carcharhinus brevipinna","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",4.5,4.2,4.19999980926514
"153","Carcharhinus falciformis","Carcharhinus falciformis","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",4.48,4.51,4.34999990463257
"154","Carcharhinus leucas","Carcharhinus leucas","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",4.34,4.31,4.30999994277954
"155","Carcharhinus limbatus","Carcharhinus limbatus","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",4.46,4.37,4.36999988555908
"156","Carcharhinus obscurus","Carcharhinus obscurus","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",4.42,4.28,4.28000020980835
"157","Carcharhinus signatus","Carcharhinus signatus","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",4.5,4.63,4.28999996185303
"158","Carcharhinus sp.","Carcharhinus falciformis, Carcharhinus limbatus","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",NA,NA,4.35999989509583
"159","Galeocerdo cuvier","Galeocerdo cuvier","Selachimorpha","Picture ID",NA,NA,"Galeocerdonidae",4.42,4.54,4.55999994277954
"160","Isurus oxyrinchus","Isurus oxyrinchus","Selachimorpha","Picture ID",NA,NA,"Lamnidae",4.32,4.5,4.51999998092651
"161","Negaprion brevirostris","Negaprion brevirostris","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",3.93,4.27,4.26999998092651
"162","Odontaspis ferox","Odontaspis ferox","Selachimorpha","Picture ID",NA,NA,"Odontaspididae",4.16,NA,4.15999984741211
"163","Prionace glauca","Prionace glauca","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",4.37,4.35,4.34999990463257
"164","Rhizoprionodon acutus","Rhizoprionodon acutus","Selachimorpha","Picture ID",NA,NA,"Carcharhinidae",4.09,4.25,4.25
"165","Centrolophus niger","Centrolophus niger","Teleost","Picture ID","Sem nome local","Sem nome local","Centrolophidae",3.92,NA,3.92000007629395
"166","Bothus lunatus","Bothus lunatus","Teleost","Picture ID","Linguado","Linguado","Bothidae",4.13,4.45,4.44999980926514
"167","Bothus sp.","Bothus lunatus, Bothus podas","Teleost","Picture ID","Linguado","Linguado","Bothidae",NA,NA,3.90999984741211
"168","Syacium guineense","Syacium guineense","Teleost","Picture ID","Linguado","Linguado","Cyclopsettidae",NA,NA,3.29999995231628
"169","Megalops atlanticus","Megalops atlanticus","Teleost","Picture ID",NA,NA,"Megalopidae",3.61,4.5,4.15999984741211
"170","Holocanthus africanus","Holocanthus africanus","Teleost","Picture ID",NA,NA,NA,NA,NA,NA
"171","Dasyatidae","Hypanus rudis, Taeniurops grabatus","Myliobatiformes","Picture ID",NA,NA,"Dasyatidae",NA,NA,3.7849999666214
