"","species","circular_net mean","circular_net sd","surface_gillnet mean","surface_gillnet sd","demersal_gillnet mean","demersal_gillnet sd","seine_net mean","seine_net sd","hook_line mean","hook_line sd","hook_line_shore mean","hook_line_shore sd","spear_fishing mean","spear_fishing sd"
"1","Acanthuridae",0,0,0,0,0.00952380952380952,0.0686739922832306,0.00598802395209581,0.109435131032917,0.0282817852834741,0.551921669683944,0.0124197002141328,0.192498624591029,0.103514513375071,1.31136774584372
"2","Albulidae",0,0,0,0,0.019047619047619,0.137347984566461,0.0374251497005988,0.304432646282145,0.0131857659831122,0.183816513258613,0.00963597430406852,0.124357905499224,0.0099601593625498,0.417495854883161
"3","Anthiadidae",0,0,0,0,0,0,0,0,0.0123703256936068,0.297076055961619,0.000107066381156317,0.00231372406691374,0.000948586605957124,0.0397615099888725
"4","Balistidae",0.570909090909091,3.56218311696048,0.00223944875107666,0.0553529228057935,0.135238095238095,1.27135458894932,0.074251497005988,1.20621334732377,0.429442581423402,13.6756417526559,0.135203426124197,0.651004597853199,0.115791121229368,0.779925729444377
"5","Belonidae",0,0,0.515891472868217,1.30377750320631,0.04,0.372517423443831,8.33721556886228,41.3777951909754,0.0862249698431845,0.719735716887287,0.404668094218415,1.26397596641685,0.0126209447922595,0.1697007989692
"6","Berycidae",0,0,0,0,0,0,0,0,0.00386007237635706,0.229182478034208,0.0107066381156317,0.231372406691374,0.00298804780876494,0.0999624438275214
"7","Bothidae",0,0,0,0,0.404761904761905,1.44796813556505,0,0,0.0166260554885404,0.262294351428259,0,0,0.00180231455131854,0.0716788206550871
"8","Bythitidae",0,0,0,0,0,0,0,0,0.00596260554885404,0.13092153141877,0,0,0,0
"9","Carangidae",0.0101818181818182,0.130787822619136,0.92312661498708,4.93320789442777,5.05809523809524,9.55990003319536,14.1296407185629,38.8880898631427,13.0584958986731,21.2769452776524,1.92017130620985,4.27461776678761,0.944836610300469,4.16545735036587
"10","Centrolophidae",0,0,0,0,0,0,0,0,0.000313630880579011,0.0285559151403948,0,0,0,0
"11","Cirrhitidae",0,0,0,0,0,0,0,0,0.00476477683956574,0.173557092451071,0.017237687366167,0.141069920087305,0.000853727945361412,0.0357853589899852
"12","Coryphaenidae",0.824242424242424,3.01086247904175,0.00430663221360896,0.146741817720937,0,0,0,0,0.117711700844391,1.26734867875381,0.0179871520342612,0.370618633514824,0.0262284196547145,0.39988484350252
"13","Cyclopsettidae",0,0,0.000344530577088717,0.00829739197544068,0,0,0,0,0.0267189384800965,2.19922355361283,0,0,0,0
"14","Dactylopteridae",0,0,0.0145994832041344,0.427599392317245,0.0476190476190476,0.401462527730997,0.000898203592814371,0.0164152696549375,0.599739324487334,4.79409958696754,0.0356531049250535,0.695816554624016,0.0505463858850313,0.592690900145074
"15","Diodontidae",0,0,0,0,0,0,0,0,0.000120627261761158,0.00776571661437071,0,0,0.00113830392714855,0.0377146355052023
"16","Dorosomatidae",0,0,0,0,0,0,0.0107784431137725,0.166406983322425,0.00659831121833534,0.126226195873098,0.0203426124197002,0.222436494201867,0,0
"17","Drepaneidae",0,0,0,0,0.423809523809524,2.30048171416687,0.0137724550898204,0.183367291749221,0.0222858866103739,0.539383904165629,0,0,0.0136786188579017,0.345959732985934
"18","Elopidae",0,0,0,0,0,0,0,0,0.000361881785283474,0.0329491328543017,0,0,0,0
"19","Emmelichthyidae",0,0,0,0,0,0,0,0,0.0420989143546441,0.674545148096935,0,0,0,0
"20","Ephippidae",0,0,0,0,0.362857142857143,3.42528093016463,0,0,0.00708419782870929,0.244861640963002,0,0,0.000455321570859419,0.0136779720742476
"21","Epinephelidae",0,0,0.0142980189491817,0.272318672485019,0.00952380952380952,0.0975900072948533,0.759580838323353,8.16674284599832,0.242244873341375,1.59142712971526,0.500428265524625,5.22113974581983,0.182714380572946,1.06237170301232
"22","Exocoetidae",27.0233333333333,104.510345288673,58.0391749186492,332.551808397071,0,0,2.55665419943312,23.2013124915056,0.0155430964623128,0.900381415150494,0,0,0,0
"23","Fistulariidae",0,0,0.002885443583118,0.066064452359149,0,0,0,0,0.00256936067551267,0.0666261844313283,0.0135974304068522,0.142676412276145,0.0155805350028458,0.26421878214332
"24","Gempylidae",0,0,0.00172265288544358,0.0586967270883749,0,0,0,0,0.000542822677925211,0.0315436249855462,0,0,0,0
"25","Grammistidae",0,0,0.00172265288544358,0.0586967270883749,0.0323809523809524,0.237168893932329,0,0,0.0161300361881785,0.200930303410028,0,0,0.000284575981787137,0.00630732083635743
"26","Haemulidae",0,0,0,0,0.278571428571429,1.28195420877916,0.0122754491017964,0.174669749806729,0.00704463208685163,0.159900135277265,0.0262312633832976,0.182855081245345,0.0242269019161449,0.310668696271563
"27","Hemiramphidae",0,0,0,0,0.476190476190476,4.87950036474267,53.3178954515513,225.554900771144,0,0,0,0,0,0
"28","Holocentridae",0,0,0.0180361757105943,0.2874470303237,0.0533333333333333,0.354386432570074,0.149700598802395,1.9316511554538,0.285778829915561,2.51894702877209,0.0679871520342612,0.563621619800623,0.211064811050582,1.71677063637273
"29","Istiophoridae",4.24242424242424,20.9430562202204,0.172265288544358,2.00506835000256,0,0,0,0,0.393564535585042,4.84790954407336,0,0,0.0278410168848416,0.790801709168787
"30","Kyphosidae",0,0,0.000258397932816537,0.00880450906325624,0.496190476190476,1.86686305220218,0.772455089820359,6.48183106030799,0.00199034981905911,0.136841805467069,0.0906852248394004,0.525399869643655,0.171473154999051,0.986341138077505
"31","Labridae",0,0,0,0,0.0523809523809524,0.415584675740844,0,0,0.0322207478890229,0.454209625488097,0.172805139186296,2.33558248575911,0.111870612786947,1.04606959436683
"32","Latilidae",0,0,0,0,0.0285714285714286,0.29277002188456,0,0,0.00676091676718939,0.258022605821379,0,0,0,0
"33","Lethrinidae",0,0,0.0516795865633075,0.59371654156633,0.224761904761905,1.21669326078617,0.833832335329341,6.25089247552483,0.382761037394451,3.3320885958175,0.0598501070663812,0.425059171612972,0.0179852020489471,0.371134000055295
"34","Lobotidae",0.00363636363636364,0.0467099366496914,0,0,0,0,0,0,0,0,0,0,0,0
"35","Lutjanidae",0,0,0.362273901808786,2.40219863316691,1.01428571428571,2.66968121733622,0.744011976047904,5.18512049487789,1.67208718781665,5.07014177826243,0.0533190578158458,0.357498928418771,0.525592487194081,1.79870030586128
"36","Megalopidae",0,0,0,0,0,0,0,0,0.00277442702050663,0.252610018549646,0,0,0,0
"37","Monacanthidae",0,0,0,0,0.0380952380952381,0.390360029179413,0,0,0.00434258142340169,0.264942778205215,0,0,0.0133655852779359,0.171615532179679
"38","Mugilidae",0,0,0,0,0,0,0,0,0,0,0.00321199143468951,0.0694117220074121,0,0
"39","Mullidae",0,0,0.0275624461670973,0.882354804761126,0.0342857142857143,0.298015413717457,3.91167664670659,15.5781132039226,0.0209638118214716,0.442972117811163,0.00588865096359743,0.0502420367112762,0.014048567634225,0.460159206400771
"40","Muraenidae",0,0,0,0,0.0476190476190476,0.487950036474267,0.00449101796407186,0.061102569038501,0.0316598311218335,0.412458468532795,0.0137044967880086,0.173775860894202,0.308702604547795,1.53444332517017
"41","Ophichthidae",0,0,0,0,0.0285714285714286,0.29277002188456,0,0,0.00421712907117008,0.12132207393065,0.000214132762312634,0.00462744813382748,0.0157465376588883,0.288490857655544
"42","Ostraciidae",0,0,0,0,0,0,0,0,9.04704463208685e-05,0.00494183989396775,0,0,0,0
"43","Polymixiidae",0,0,0,0,0,0,0,0,0.00105548854041013,0.0592033659691441,0,0,0,0
"44","Polynemidae",0,0,0,0,1.09333333333333,3.72288315346573,0.284431137724551,2.94212392991313,0.031729794933655,0.735106302350823,0.0682226980728051,0.431010950637601,0.000483779169038133,0.0155038533623434
"45","Polyprionidae",0,0,0,0,0,0,0,0,0.0223703256936068,0.523633048922631,0,0,0,0
"46","Pomacentridae",0,0,0,0,0,0,0,0,0.000349939686369119,0.0135842559341976,0.00342612419700214,0.0518854425093202,0.000569151963574274,0.0238569059933235
"47","Priacanthidae",0,0,0.000516795865633075,0.0149623067348628,0.0761904761904762,0.780720058358827,0,0,0.104258142340169,1.02981636137519,0.0331905781584582,0.69445310875133,0.176529311326124,1.11535173114133
"48","Psettodidae",0,0,0,0,0.0285714285714286,0.171371327438787,0,0,6.0313630880579e-05,0.00549152214238361,0,0,0,0
"49","Scaridae",0,0,0,0,0.380952380952381,1.62540499320674,0,0,0.0164173703256936,0.463233271741764,0.275053533190578,1.14532252112039,0.377045705195961,1.48607392650636
"50","Sciaenidae",0,0,0,0,1.42,3.87460667979047,0,0,0.0642665862484922,0.981331694269759,0.00802997858672377,0.111393702870808,0.00535477139062796,0.13442915524952
"51","Scombridae",0.99969696969697,4.49701966675958,0.0594315245478036,0.89827383544976,0.10952380952381,0.664993321181587,30.3203592814371,109.650567310809,2.14760711700844,13.6603243306342,0.0471092077087794,0.512637707722087,0.282321191424777,1.8699760547084
"52","Scorpaenidae",0,0,0,0,0,0,0,0,0.0565677925211098,0.819831882551122,0,0,0.00967558338076266,0.241996624398188
"53","Sparidae",0,0,0.162273901808786,1.78874055020498,0.00476190476190476,0.0487950036474267,0.0598802395209581,0.772660462181521,1.38586388419783,5.56092271632496,0.0254817987152034,0.263871662927887,0.0166761525327262,0.437494802267068
"54","Sphyraenidae",0.0333333333333333,0.428174419288838,0.0787252368647718,0.984493793149801,0.114285714285714,0.824087907398767,1.1377245508982,9.13161433659834,0.366700844390832,2.90966032513005,0.0599571734475375,0.743817434485341,0.301802314551319,1.66279521186634
"55","Synodontidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","Tetraodontidae",0,0,0.00757967269595177,0.145546825266184,0,0,0,0,0.269006996381182,4.07189825895067,0,0,0.00170745589072282,0.0533335105177809
"57","Trachinidae",0,0,0,0,0,0,0,0,0.000386007237635706,0.0330220075569429,0,0,0,0
"58","Triglidae",0,0,0,0,0,0,0,0,0.000265379975874548,0.0220753821113405,0,0,0,0
"59","Zeidae",0,0,0,0,0,0,0,0,0.000663449939686369,0.0384372476658127,0,0,0,0
