CODE.ST,CODE.PC,type,species,species_comp,species_comp_source,local_name_ST,local_name_PC
AGULHA-ESPADA,AGULHA-ESPADA,Teleost,Ablennes hians,Ablennes hians,"FGDs, KIIs, Field observations",Agulha espada,Agulha espada
TCHINTCHIN,TCHINTCHIN,Teleost,Abudefduf saxatilis,Abudefduf saxatilis,"FGDs, KIIs, Field observations","Tchintchin, Thinthe",Tchintchin
PEIXE-FUMO,PEIXE-FUMO,Teleost,Acanthocybium solandri,Acanthocybium solandri,"FGDs, KIIs, Field observations",Peixe fumo,Peixe fumo
ASNO-LAMINA,ASNO-LACETA,Teleost,Acanthurus monroviae,Acanthurus monroviae,"FGDs, KIIs, Field observations",Asno laceta,Asno lamina
COLUMPIAM-BALABO,COLUMPIAM-BALABO,Teleost,Albula vulpes,Albula vulpes,"FGDs, KIIs, Field observations",Columpiam balabo,Columpiam balabo
PAMPULE,PEIXE-PRATA,Teleost,Alectis alexandrina,Alectis alexandrina,"FGDs, KIIs, Field observations",Pampulé,Peixe prata
ASNO-LEMBE-LEMBE,ASNO-PERGUICOSA,Teleost,Aluterus scriptus,Aluterus scriptus,"FGDs, KIIs, Field observations",Asno lembe-lembe,Asno preguiçosa
CAPITAO,CAPITAO,Teleost,Anthias anthias,Anthias anthias,"FGDs, KIIs, Field observations",Capitão,Capitão
PEIXE-NOVO,PEIXE-NOVO,Teleost,Apsilus fuscus,Apsilus fuscus,"FGDs, KIIs, Field observations",Peixe novo,Peixe novo
FULU-FULU-REBOLA,FULU-FULU-REBOLA,Teleost,Auxis thazard,Auxis thazard,"FGDs, KIIs, Field observations",Fulu-fulu rebola,Fulu-fulu rebola
FULU-FULU,FULU-FULU,Teleost,Auxis thazard + Euthynnus alletteratus,"Auxis thazard, Euthynnus alletteratus","FGDs, KIIs, Field observations",Fulu fulu,Fulu fulu
ASNO-FUNDO,ASNO-FUNDO,Teleost,Balistes capriscus,Balistes capriscus,"FGDs, KIIs, Field observations",Asno fundo,Asno fundo
ASNO-TERRA,ASNO-GALINHA,Teleost,Balistes punctatus,Balistes punctatus,"FGDs, KIIs, Field observations",Asno terra,Asno galinha
UE-NGUENE-NGUENE,OLHO-BRILHANTE,Teleost,Beryx decadactylus,Beryx decadactylus,"FGDs, KIIs, Field observations","Ue-Nguene nguene, Olho lente","Olho brilhante, Olho lente"
BULHAO-BICA,BULHAO,Teleost,Bodianus speciosus,Bodianus speciosus,"FGDs, KIIs, Field observations",Bulhão bica,Bulhão
BONGA,BONGA,Teleost,Boops boops,Boops boops,"FGDs, KIIs, Field observations",Bonga,Bonga
LINGUADO,LINGUALE,Teleost,Bothidae,"Bothus guibei, Bothus lunatus, Syacium micrurum","FGDs, KIIs, Field observations",Linguado,Lingualé; Linguado
PEIXE-CABRA,PEIXE-CABRA,Teleost,Branchiostegus semifasciatus,Branchiostegus semifasciatus,"FGDs, KIIs, Field observations",Peixe cabra,Peixe cabra
ASNO-MAMBO,ASNO-OCEANICO,Teleost,Canthidermis sufflamen,Canthidermis sufflamen,"FGDs, KIIs, Field observations",Asno mambo,Asno oceanico
SELE,CHEREU,Teleost,Caranx bartholomaei,Caranx bartholomaei,"FGDs, KIIs, Field observations",Selé; cheréu,Selé; cheréu
BONITO,BONITO,Teleost,Caranx crysos,Caranx crysos,"FGDs, KIIs, Field observations",Bonito,Bonito
COCOVADO,COCOVADO,Teleost,Caranx hippos,Caranx hippos,"FGDs, KIIs, Field observations",Cocovado,Cocovado
OLHO-GROSSO,OLHO-GROSSO,Teleost,Caranx latus,Caranx latus,"FGDs, KIIs, Field observations",Olho grosso,Olho grosso
COCOVADO-DE-FUNDO,OSSO-MOLE-FUNDO,Teleost,Caranx lugubris,Caranx lugubris,"FGDs, KIIs, Field observations",Cocovado de fundo,Cocovado de fundo
TUBARAO-BRANCO,TUBARAO-BRANCO,Selachimorpha,Selachimorpha,"Carcharhinus falciformis, Carcharhinus limbatus","FGDs, KIIs, Field observations",Tubarão,Tubarão
COLOBO,GAROPA-PRETA,Teleost,Cephalopholis nigri,Cephalopholis nigri,"FGDs, KIIs, Field observations",Colobo,Garopa preta
BOBO-QUEMA,BOBO-QUEMA,Teleost,Cephalopholis taeniops,Cephalopholis taeniops,"FGDs, KIIs, Field observations",Bobó Quemá,Bobo quema
MOREIA-TROPA,MOREIA-BRONZE,Teleost,Channomuraena vittata,Channomuraena vittata,"FGDs, KIIs, Field observations",Moreia tropa,Moreia bronze
BUBU,BUBU,Teleost,Chilomycterus reticulatus,Chilomycterus reticulatus,"FGDs, KIIs, Field observations",Bubu,Bubu
CAZE-BUDU,CAPATAZ,Teleost,Cirrhitus atlanticus,Cirrhitus atlanticus,"FGDs, KIIs, Field observations",Caze-Budu,"Capataz, Capataz de pedra, Rabo tissora"
RAINHA1,RAINHA1,Teleost,Coris atlantica,Coris atlantica,"FGDs, KIIs, Field observations",Rainha,Rainha
COLOMBETA-CAVEDE,COLOMBETA-CAVEDE,Teleost,Coryphaena equiselis,Coryphaena equiselis,"FGDs, KIIs, Field observations",Colombeta cavede,Colombeta
COLOMBETA,COLOMBETA,Teleost,Coryphaena hippurus,Coryphaena hippurus,"FGDs, KIIs, Field observations",Colombeta,Colombeta
CONCOM,CONCOM,Teleost,Dactylopterus volitans,Dactylopterus volitans,"FGDs, KIIs, Field observations",Concom,Concom
RAIA2,RAIA2,Myliobatiformes,Hypanus rudis,Hypanus rudis,"FGDs, KIIs, Field observations",Raia,Raia
CAVALA,CAVALA,Teleost,Decapterus sp.,"Decapterus macarellus, Decapterus punctatus","FGDs, KIIs, Field observations",Cavala,Cavala
VERMELHO-DENTE,BESUGO,Teleost,Dentex congoensis,Dentex congoensis,"FGDs, KIIs, Field observations",Vermelho dente; Mamaminha,Besugo
MAMANINHA,MAMANINHA,Teleost,Dentex congoensis,Dentex congoensis,"FGDs, KIIs, Field observations",Vermelho dente; Mamaminha,Besugo
VERMELHO-FUNDO,VERMELHO-FUNDO,Teleost,Dentex macrophthalmus,Dentex macrophthalmus,"FGDs, KIIs, Field observations",Vermelho fundo,Vermelho fundo
COZINHEIRO,COZINHEIRO,Teleost,Drepane africana,Drepane africana,"FGDs, KIIs, Field observations",Cozinheiro,Cozinheiro
ALADA,ALADA,Teleost,Elagatis bipinnulata,Elagatis bipinnulata,"FGDs, KIIs, Field observations",Alada,Alada
MOREIA-CAO,MOREIA-CAO,Teleost,Enchelycore nigricans,Enchelycore nigricans,"FGDs, KIIs, Field observations",Moreia cão,Moreia cão
COZINHEIRO-DE-RIO,COZINHEIRO-DE-RIO,Teleost,Ephippus goreensis,Ephippus goreensis,"FGDs, KIIs, Field observations",Cozinheiro de rio,Cozinheiro de rio
GLOPIM,GLOPIM,Teleost,Epinephelus adscensionis,Epinephelus adscensionis,"FGDs, KIIs, Field observations",Glopim,Glopim
BACALHAU,BACALHAU,Teleost,Epinephelus aeneus,Epinephelus aeneus,"FGDs, KIIs, Field observations",Bacalhau,Bacalhau
BADEJO,BADEJO,Teleost,Epinephelus goreensis,Epinephelus goreensis,"FGDs, KIIs, Field observations",Badejo,Badejo
BADEJO-BRANCO,BADEJO-BRANCO,Teleost,Epinephelus goreensis,Epinephelus goreensis,"FGDs, KIIs, Field observations",Badejo branco,Badejo branco
MERO,MERO1,Teleost,Epinephelus marginatus,Epinephelus marginatus,"FGDs, KIIs, Field observations",Mero,Mero
MERO3,MERO3,Teleost,Epinephelus morio,Epinephelus morio,"FGDs, KIIs, Field observations",Mero,Mero
VERMELHO-SANGUE,VERMELHO-SANGUE,Teleost,Erythrocles monodi,Erythrocles monodi,"FGDs, KIIs, Field observations",Vermelho sangue,Vermelho sangue
FULU-FULU-BATIDO,FULU-FULU-BATIDO,Teleost,Euthynnus alletteratus,Euthynnus alletteratus,"FGDs, KIIs, Field observations",Fulu fulu batido,Fulu fulu batido
PEIXE-VOADOR,PEIXE-VOADOR,Teleost,Exocetidae,"Exocoetus volitans, Cheilopogon melanurus","FGDs, KIIs, Field observations",Peixe voador,Peixe voador
VOADOR-PANHA,VOADOR-PANHA,Teleost,Exocetidae,"Exocoetus volitans, Cheilopogon melanurus","FGDs, KIIs, Field observations",Voador panhá,Voador panhá
AGULHA-BUZINA,AGULHA-BUZINA,Teleost,Fistularia tabacaria,Fistularia tabacaria,"FGDs, KIIs, Field observations",Agulha buzina,Agulha buzina
BARBUDO,BARBUDO,Teleost,Galeoides decadactylus,Galeoides decadactylus,"FGDs, KIIs, Field observations",Barbudo,Barbudo
TUBARAO-AREIA,TUBARAO-AREIA,Selachimorpha,Ginglymostoma cirratum,Ginglymostoma cirratum,"FGDs, KIIs, Field observations",Tubarao areia,Tubarao areia
BLONZE,BLONZE,Teleost,Grammonus longhursti,Grammonus longhursti,"FGDs, KIIs, Field observations",Blonze,Blonze
MOREIA-DE-TERRA,MOREIA-FULA,Teleost,Gymnothorax vicinus,Gymnothorax vicinus,"FGDs, KIIs, Field observations",Moreia-De terra,Moreia fula
MAXIPOMBO,MAXIPOMBO,Teleost,Hemiramphus balao,Hemiramphus balao,"FGDs, KIIs, Field observations",Maxipombo,Maxipombo
VERMELHO-SOL,VERMELHO-SOL,Teleost,Heteropriacanthus cruentatus,Heteropriacanthus cruentatus,"FGDs, KIIs, Field observations",Vermelho sol,Vermelho sol
CAQUI,CAQUI,Teleost,Holocentrus adscensionis,Holocentrus adscensionis,"FGDs, KIIs, Field observations",Caqui,Caqui
PEIXE-ANDALA,PEIXE-ANDALA,Teleost,Istiophorus albicans,Istiophorus albicans,"FGDs, KIIs, Field observations",Peixe andala,Peixe andala
SINTRA,SINTRA,Teleost,Katsuwonus pelamis,Katsuwonus pelamis,"FGDs, KIIs, Field observations",Sintra,Sintra
SOPA-DE-FUNDO,SOPA-DE-FUNDO,Teleost,Kyphosus sp.,"Kyphosus sectatrix, Kyphosus incisor","FGDs, KIIs, Field observations",Sopa,Sopa
SOPA,SOPA,Teleost,Kyphosus sp.,"Kyphosus sectatrix, Kyphosus incisor","FGDs, KIIs, Field observations",Sopa,Sopa
COELHO,COELHO,Teleost,Lagocephalus laevigatus,Lagocephalus laevigatus,"FGDs, KIIs, Field observations",Coelho,Coelho
BICA,BICA,Teleost,Lethrinus atlanticus,Lethrinus atlanticus,"FGDs, KIIs, Field observations",Bica,Bica
TCHINTCHIN-DE-FUNDO,TCHINTCHIN-DE-FUNDO,Teleost,Lobotes surinamensis,Lobotes surinamensis,"FGDs, KIIs, Field observations","Tchintchin de fundo, Tchintchin pego","Tchintchin de fundo, Tchintchin pego"
LAGOSTA,LAGOSTA,Crustacean,Crustacean,Lobster,"FGDs, KIIs, Field observations",Lagosta,Lagosta
CORVINA,CORVINA,Teleost,Lutjanus sp.,"Lutjanus agennes, Lutjanus dentatus, Lutjanus endecacanthus, Lutjanus goreensis","FGDs, KIIs, Field observations",Corvina,Corvina
CORVINA-PRETA,CORVINA-PRETA,Teleost,Lutjanus agennes,Lutjanus agennes,"FGDs, KIIs, Field observations",Corvina preta,Corvina preta
CORVINA-DE-RIO,CORVINA-DE-RIO,Teleost,Lutjanus dentatus,Lutjanus dentatus,"FGDs, KIIs, Field observations",Corvina de rio,Corvina de rio
CORVINA-DE-CACA,CORVINA-CACADEIRA,Teleost,Lutjanus endecacanthus,Lutjanus endecacanthus,"FGDs, KIIs, Field observations",Corvina de caça,Corvina caçadeira
VERMELHO-TERRA,VERMELHO-TERRA,Teleost,Lutjanus fulgens,Lutjanus fulgens,"FGDs, KIIs, Field observations",Vermelho terra,Vermelho terra
CORVINA-VERMELHA,CORVINA-VERMELHA,Teleost,Lutjanus goreensis,Lutjanus goreensis,"FGDs, KIIs, Field observations",Corvina vermelha,Corvina vermelha
ESTROMBA,ESTROMBA,Teleost,Makaira nigricans,Makaira nigricans,"FGDs, KIIs, Field observations",Estromba,Estromba
ASNO-PRETO,ASNO-PRETO,Teleost,Melichthys niger,Melichthys niger,"FGDs, KIIs, Field observations",Asno preto,Asno preto
UZUA-MANTA,MARFIM,Mobulidae,Mobula sp.,"Mobula birostris, Mobula birostris","FGDs, KIIs, Field observations",Uzua manta,Marfim
SALMONETE,SALMONETE,Teleost,Mulloidichthys martinicus,Mulloidichthys martinicus,"FGDs, KIIs, Field observations",Sabonete,Sabonete
SABONETE,SABONETE,Teleost,Mulloidichthys martinicus,Mulloidichthys martinicus,"FGDs, KIIs, Field observations",Sabonete,Sabonete
SABONETE-VERMELHO2,SABONETE-VERMELHO2,Teleost,Mullus surmuletus,Mullus surmuletus,"FGDs, KIIs, Field observations",Sabonete vermelho,Sabonete vermelho
MOREIA-MAPINTA,MOREIA-PINTADA,Teleost,Muraena melanotis,Muraena melanotis,"FGDs, KIIs, Field observations",Moreia mapinta,Moreia mapinta
MOREIA-CARRONCA,MOREIA-RONCA,Teleost,Muraena robusta,Muraena robusta,"FGDs, KIIs, Field observations",Moreia carronca,Moreia carronca
MERO2,MERO2,Teleost,Mycteroperca rubra,Mycteroperca rubra,"FGDs, KIIs, Picture ID",Mero,Murianga
COBRA-MARINHA,COBRA-MARINHA,Teleost,Myrichthys pardalis,Myrichthys pardalis,"FGDs, KIIs, Field observations",Cobra marinha,Cobra marinha
MAE-CAQUI,MAE-DE-CAQUI,Teleost,Myripristis jacobus,Myripristis jacobus,"FGDs, KIIs, Field observations",Mae de caqui,Mae de caqui
MAE-DE-CAQUI,MAE-CAQUI,Teleost,Myripristis jacobus,Myripristis jacobus,"FGDs, KIIs, Field observations",Mae de caqui,Mae de caqui
BUZIO-DO-MAR,BUZIO-DO-MAR,Gastropoda,Gastropoda,NA,"FGDs, KIIs, Field observations",Buzio do mar,Buzio do mar
OUTRO-PEIXE,OUTRO-PEIXE,Teleost,Teleost,NA,"FGDs, KIIs, Field observations",NA,NA
TUBARAO-LAGAIA,TUBARAO-LAGAIA,Selachimorpha,Selachimorpha,"Carcharhinus falciformis, Carcharhinus limbatus","FGDs, KIIs, Field observations",Tubarao lagaia,Tubarao lagaia
CAVACO,CAVACO,Crustacean,Crustacean,NA,"FGDs, KIIs, Field observations",Cavaco,Cavaco
UNKNOWN,UNKNOWN,Teleost,Teleost,NA,"FGDs, KIIs, Field observations",NA,NA
TUBARAO,TUBARAO,Selachimorpha,Selachimorpha,"Carcharhinus falciformis, Carcharhinus limbatus","FGDs, KIIs, Field observations",Tubarão,Tubarão
POLVO,POLVO,Cephalopoda,Octopus sp.,"Octopus vulgaris, Octopus insularis","Lima et al, 2023 (https://doi.org/10.1016/j.pocean.2023.103019)",Polvo,Polvo
MOREIA-CONCOM,MOREIA-FUNDO,Teleost,Ophichthus rufus,Ophichthus rufus,"FGDs, KIIs, Field observations",Moreia concom,Moreia concom
MALAGUETA,MALAGUETA,Teleost,Pagellus bellottii,Pagellus bellottii,"FGDs, KIIs, Field observations",Malagueta,Malagueta
PARGO,PARGO,Teleost,Pagrus sp.,"Pagrus caeruleostictus, Pagrus pagrus","FGDs, KIIs, Field observations",Pargo,Pargo
PARGO1,PARGO1,Teleost,Pagrus caeruleostictus,Pagrus caeruleostictus,"FGDs, KIIs, Field observations",Pargo,Pargo
PARGO2,PARGO2,Teleost,Pagrus pagrus,Pagrus pagrus,"FGDs, KIIs, Field observations",Pargo,Pargo
MULATO,MULATO,Teleost,Paranthias furcifer,Paranthias furcifer,"FGDs, KIIs, Field observations",Mulato,Mulato
PEIXE-PORCO,PEIXE-PORCO,Teleost,Plectorhinchus macrolepis,Plectorhinchus macrolepis,"FGDs, KIIs, Field observations",Peixe porco,Peixe porco
CHERNE,CHERNE,Teleost,Polyprion americanus,Polyprion americanus,"FGDs, KIIs, Field observations",Cherne,Cherne
BUJIGO,RONCADOR-DE-FUNDO,Teleost,Pomadasys incisus,Pomadasys incisus,Picture ID,Bujigo,Roncador de fundo
RONCADOR,RONCADOR,Teleost,Pomadasys rogerii,Pomadasys rogerii,"FGDs, KIIs, Field observations",Roncador,Roncador
CANGA,CANGA,Teleost,Pontinus kuhlii,Pontinus kuhlii,"FGDs, KIIs, Field observations",Canga,Canga
VERMELHO-SOL-DE-FUNDO,VERMELHO-SOL-DE-FUNDO,Teleost,Priacanthus arenatus,Priacanthus arenatus,"FGDs, KIIs, Field observations",Vermelho sol de fundo,Vermelho sol de fundo
ASNO-COTA,ASNO-COTA,Teleost,Prionurus biafraensis,Prionurus biafraensis,"FGDs, KIIs, Field observations",Asno cota,Asno cota
SABONETE-VERMELHO,SABONETE-VERMELHO,Teleost,Pseudupeneus prayensis,Pseudupeneus prayensis,"FGDs, KIIs, Field observations",Sabonete vermelho,Sabonete vermelho
RONCADOR-DE-FUNDO,RONCADOR-DE-FUNDO,Teleost,Pseudotolithus sp.,"Pseudotolithus brachygnathus, Pseudotolithus senegallus, Pseudotolithus senegalensis","FGDs, KIIs, Field observations",Roncador de fundo,Roncador de fundo
TUBARAO-PEIXE,TUBARAO-PEIXE,Selachimorpha,Selachimorpha,Rhizoprionodon,"FGDs, KIIs, Field observations",Tubarao peixe,Tubarao peixe
FUNHE,FUNHE,Teleost,Rypticus saponaceus,Rypticus saponaceus,"FGDs, KIIs, Field observations",Funhe,Funhe
SARDINHA,SARDINHA,Teleost,Sardinella sp.,"Sardinella maderensis, Sardinella aurita, Sardinella rouxi","FGDs, KIIs, Field observations",Sardinha,Sardinha
CAQUI-DE-PEDRA,CAQUI-DE-FUNDO,Teleost,Sargocentron hastatum,Sargocentron hastatum,"FGDs, KIIs, Field observations",Caqui de pedra,Caqui de pedra
BULHAO-PAPAGAIO,BULHAO-PAPAGAIO,Teleost,Scarus hoefleri,Scarus hoefleri,"FGDs, KIIs, Field observations",Bulhao papagaio,Bulhao papagaio
PEIXE-SERRA,PEIXE-SERRA,Teleost,Scomberomorus tritor,Scomberomorus tritor,"FGDs, KIIs, Field observations",Peixe serra,Peixe serra
COME-MOLE,COME-MOLE,Teleost,Scorpaena laevis,Scorpaena laevis,"FGDs, KIIs, Field observations",Comê molê,Come mole
CARAPAU,CARAPAU,Teleost,Selar crumenophthalmus,Selar crumenophthalmus,"FGDs, KIIs, Field observations",Carapau,Carapau
PATA-PATA3,PATA-PATA3,Teleost,Selene dorsalis,Selene dorsalis,"FGDs, KIIs, Field observations",Pata pata,Pata pata
CHOCO,CHOCO,Cephalopoda,Sepia sp.,Sepia officinalis,"FGDs, KIIs, Field observations",Choco,Choco
PEIXE-AZEITE,PEIXE-AZEITE,Teleost,Seriola rivoliana,Seriola rivoliana,"FGDs, KIIs, Field observations",Peixe azeite,Peixe azeite
BULHAO-PAPAGAIO2,BULHAO-PAPAGAIO2,Teleost,Sparisoma choati,Sparisoma choati,"FGDs, KIIs, Field observations",Bulhão papagaio; Bulhão sequé,Bulhão papagaio
BULHAO-PAPAGAIO3,BULHAO-PAPAGAIO3,Teleost,Sparisoma rubripinne,Sparisoma rubripinne,"FGDs, KIIs, Field observations",Bulhão papagaio,Bulhão papagaio
BARRACUDA,BARRACUDA,Teleost,Sphyraena barracuda,Sphyraena barracuda,"FGDs, KIIs, Field observations",Barracuda,Barracuda
ALICHOTE,PESCADA,Teleost,Sphyraena sphyraena,Sphyraena sphyraena,"FGDs, KIIs, Field observations",Alichote,Alichote
TUBARAO-MARTELO,TUBARAO-MARTELO,Selachimorpha,Sphyrna sp.,"Sphyrna lewini, Sphyrna couardi","FGDs, KIIs, Field observations",Tubarao martelo,Tubarao martelo
TUBARAO-MARTELO1,TUBARAO-MARTELO1,Selachimorpha,Sphyrna lewini,Sphyrna lewini,"FGDs, KIIs, Field observations",Tubarao martelo,Tubarao martelo
TUBARAO-MARTELO2,TUBARAO-MARTELO2,Selachimorpha,Sphyrna couardi,Sphyrna couardi,"FGDs, KIIs, Field observations",Tubarao martelo,Tubarao martelo
MAZEBE,DOBRADA,Teleost,Spicara sp.,"Spicara melanurus, Spicara nigricauda","FGDs, KIIs, Field observations",Mazebe,Dobrada
RAIA,RAIA,Myliobatiformes,Taeniurops grabatus,Taeniurops grabatus,"FGDs, KIIs, Field observations",Raia,Raia
RAINHA2,RAINHA2,Teleost,Thalassoma newtoni,Thalassoma newtoni,"FGDs, KIIs, Field observations",Rainha,Rainha
ATUM-OLEDE,ATUM-OLEDE,Teleost,Thunnus albacares,Thunnus albacares,"FGDs, KIIs, Field observations",Atum olede,Atum olede
ATUM,ATUM-FOGO,Teleost,Thunnus obesus,Thunnus obesus,"FGDs, KIIs, Field observations",Atum,Atum
PATA-PATA2,PATA-PATA2,Teleost,Trachinotus goreensis,Trachinotus goreensis,"FGDs, KIIs, Field observations",Pata pata,Pata pata
PATA-PATA,PATA-PATA,Teleost,Trachinotus ovatus,Trachinotus ovatus,"FGDs, KIIs, Field observations",Pata pata,Pata pata
AGULHA-QUIO,AGULHA-QUIO,Teleost,Tylosurus sp.,"Tylosurus rafale, Tylosurus crocodilus","FGDs, KIIs, Field observations",Agulha quio,Agulha quio
BARBUDO-FUNDO,BARBUDO-FUNDO,Teleost,Umbrina cirrosa,Umbrina cirrosa,"FGDs, KIIs, Field observations",Barbudo fundo,Barbudo fundo
OSSO-MOLE,OSSO-MOLE,Teleost,Uraspis secunda,Uraspis secunda,"FGDs, KIIs, Field observations",Osso mole,Osso mole
LAINHA,LAINHA,Teleost,Xyrichtys novacula,Xyrichtys novacula,"FGDs, KIIs, Field observations",Lainha,Lainha
Mobula cf. birostris,Mobula cf. birostris,Myliobatiformes,Mobula cf. birostris,"Mobula birostris, Mobula birostris",Picture ID,Uzua manta,Marfim
CONCOM-DE-FUNDO,CONCOM-DE-FUNDO,Teleost,Chelidonichthys gabonensis,Chelidonichthys gabonensis,Picture ID,NA,NA
LINGUADO-LARGO,LINGUADO-LARGO,Teleost,Bothus podas,Bothus podas,Picture ID,NA,NA
TAINHA,TAINHA,Teleost,Mugil cephalus,Mugil cephalus,Picture ID,Tainha,Tainha
IMPINHO,IMPINHO,Teleost,Acanthostracion notacanthus,Acanthostracion notacanthus,Picture ID,Impinho,Impinho
ASNO-PEGO,ASNO-PEGO,Teleost,Canthidermis maculata,Canthidermis maculata,Picture ID,Asno pego,Asno pego
PEIXE-PEDRA,PEIXE-PEDRA,Teleost,Antennarius multiocellatus,Antennarius multiocellatus,Picture ID,NA,NA
TCHINTCHIN2,TCHINTCHIN2,Teleost,Holacanthus africanus,Holacanthus africanus,Picture ID,Tchintchin,Tchintchin
BARBUDO-FUNDO2,BARBUDO-FUNDO2,Teleost,Polymixia nobilis,Polymixia nobilis,Picture ID,Barbudo de fundo,Barbudo de fundo
ESCOLAR,ESCOLAR,Teleost,Lepidocybium flavobrunneum,Lepidocybium flavobrunneum,Picture ID,NA,NA
COELHO-BRANCO,COELHO-BRANCO,Teleost,Sphoeroides pachygaster,Sphoeroides pachygaster,Picture ID,Coelho branco,Coelho branco
ESPADA,ESPADA,Teleost,Promethichthys prometheus,Promethichthys prometheus,Picture ID,NA,NA
PEIXE-GALO,PEIXE-GALO,Teleost,Zeus faber,Zeus faber,Picture ID,Peixe galo,Peixe galo
PEIXE-PILOTO,PEIXE-PILOTO,Teleost,Naucrates ductor,Naucrates ductor,Picture ID,Peixe piloto,Peixe piloto
ABROTEA-DE-FUNDO,ABROTEA-DE-FUNDO,Teleost,Physiculus sp.,Physiculus huloti,Picture ID,NA,NA
ALIXOTE-DE-FUNDO,PESCADA-DE-FUNDO,Teleost,Nealotus tripes,Nealotus tripes,Picture ID,NA,NA
LINGUADO-PRETO,LINGUADO-PRETO,Teleost,Psettodes belcheri,Psettodes belcheri,Picture ID,Linguado preto,Linguado preto
PEIXE-LENHA,PEIXE-LENHA,Teleost,Trachinus lineolatus,Trachinus lineolatus,Picture ID,Peixe lenha,Peixe lenha
LAGARTICA,LAGARTICA,Teleost,Trachinus radiatus,Trachinus radiatus,Picture ID,Lagartiça,Lagartiça
TAINHA-CONGO,TAINHA-CONGO,Teleost,Elops lacerta,Elops lacerta,Picture ID,Tainha Congo,Tainha Congo
PEIXE-LENHA2,PEIXE-LENHA2,Teleost,Synodus synodus,Synodus synodus,Picture ID,Peixe lenha,Peixe lenha
BARBUDO-FUNDO3,BARBUDO-FUNDO3,Teleost,Umbrina canariensis,Umbrina canariensis,Picture ID,Sem nome local,Sem nome local
SHARK1,SHARK1,Selachimorpha,Carcharhinus altimus,Carcharhinus altimus,Picture ID,NA,NA
SHARK2,SHARK2,Selachimorpha,Carcharhinus brachyurus,Carcharhinus brachyurus,Picture ID,NA,NA
SHARK3,SHARK3,Selachimorpha,Carcharhinus brevipinna,Carcharhinus brevipinna,Picture ID,NA,NA
SHARK4,SHARK4,Selachimorpha,Carcharhinus falciformis,Carcharhinus falciformis,Picture ID,NA,NA
SHARK5,SHARK5,Selachimorpha,Carcharhinus leucas,Carcharhinus leucas,Picture ID,NA,NA
SHARK6,SHARK6,Selachimorpha,Carcharhinus limbatus,Carcharhinus limbatus,Picture ID,NA,NA
SHARK7,SHARK7,Selachimorpha,Carcharhinus obscurus,Carcharhinus obscurus,Picture ID,NA,NA
SHARK8,SHARK8,Selachimorpha,Carcharhinus signatus,Carcharhinus signatus,Picture ID,NA,NA
SHARK9,SHARK9,Selachimorpha,Carcharhinus sp.,"Carcharhinus falciformis, Carcharhinus limbatus",Picture ID,NA,NA
SHARK10,SHARK10,Selachimorpha,Galeocerdo cuvier,Galeocerdo cuvier,Picture ID,NA,NA
SHARK11,SHARK11,Selachimorpha,Ginglymostoma cirratum,Ginglymostoma cirratum,Picture ID,NA,NA
SHARK12,SHARK12,Selachimorpha,Isurus oxyrinchus,Isurus oxyrinchus,Picture ID,NA,NA
SHARK13,SHARK13,Selachimorpha,Negaprion brevirostris,Negaprion brevirostris,Picture ID,NA,NA
SHARK14,SHARK14,Selachimorpha,Odontaspis ferox,Odontaspis ferox,Picture ID,NA,NA
SHARK15,SHARK15,Selachimorpha,Prionace glauca,Prionace glauca,Picture ID,NA,NA
SHARK16,SHARK16,Selachimorpha,Rhizoprionodon acutus,Rhizoprionodon acutus,Picture ID,NA,NA
SHARK17,SHARK17,Selachimorpha,Selachimorpha,"Carcharhinus falciformis, Carcharhinus limbatus",Picture ID,NA,NA
SHARK18,SHARK18,Selachimorpha,Sphyrna lewini,Sphyrna lewini,Picture ID,NA,NA
SEMNOMELOCAL,SEMNOMELOCAL,Teleost,Centrolophus niger,Centrolophus niger,Picture ID,Sem nome local,Sem nome local
LINGUADO2,LINGUADO2,Teleost,Bothus lunatus,Bothus lunatus,Picture ID,Linguado,Linguado
LINGUADO3,LINGUADO3,Teleost,Bothus sp.,"Bothus lunatus, Bothus podas",Picture ID,Linguado,Linguado
LINGUADO4,LINGUADO4,Teleost,Syacium guineense,Syacium guineense,Picture ID,Linguado,Linguado
SEMNOMELOCAL2,SEMNOMELOCAL2,Teleost,Megalops atlanticus,Megalops atlanticus,Picture ID,NA,NA
TCHINTCHIN3,TCHINTCHIN3,Teleost,Holocanthus africanus,Holocanthus africanus,Picture ID,NA,NA
DASYATIDAE,DASYATIDAE,Myliobatiformes,Dasyatidae,"Hypanus rudis, Taeniurops grabatus",Picture ID,NA,NA
